"1","PurchaseAmount   "
"1",""
"1",":"
"1"," num [1:5000] "
"1",""
"1","50 56.6 77.3 63.1 66"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Churn            "
"1",""
"1",":"
"1"," num [1:5000] "
"1",""
"1","0 0 1 0 0 0 1 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"0","# Display a compact overview"
"0","glimpse(marketing)"
"1","Rows: 5,000"
"1",""
"1","
"
"1","Columns: 15"
"1",""
"1","
"
"1","$ CustomerID        [3m[38;5;246m<dbl>[39m[23m 1[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m5[38;5;246m, [39m6[38;5;246m, [39m7[38;5;246m, [39m8[38;5;246m, [39m9[38;5;246m, [39m10[38;5;246m, [39m11[38;5;246m, [39m12[38;5;246m, [39m13[38;5;246m, [39m14[38;5;246m, [39m15[38;5;246m, [39m16[38;5;246m, [39m17[38;5;246m, [39m18[38;5;246m, [39m19[38;5;246m, [39m20[38;5;246m, [39m21[38;5;246m, [39m22[38;5;246m, [39m23[38;5;246m, [39m24[38;5;246m, [39m25[38;5;246m, [39m26[38;5;246m, [39m27[38;5;246m, [39m28[38;5;246m, [39m29[38;5;246m, [39m30[38;5;246m, [39m…
$ Age               [3m[38;5;246m<dbl>[39m[23m 56[38;5;246m, [39m69[38;5;246m, [39m46[38;5;246m, [39m32[38;5;246m, [39m60[38;5;246m, [39m25[38;5;246m, [39m38[38;5;246m, [39m56[38;5;246m, [39m36[38;5;246m, [39m40[38;5;246m, [39m28[38;5;246m, [39m28[38;5;246m, [39m41[38;5;246m, [39m70[38;5;246m, [39m53[38;5;246m, [39m57[38;5;246m, [39m41[38;5;246m, [39m20[38;5;246m, [39m39[38;5;246m, [39m70[38;5;246m, [39m19[38;5;246m, [39m41[38;5;246m, [39m61[38;5;246m, [39m47[38;5;246m, [39m55[38;5;246m, [39m19[38;5;246m, [39m38[38;5;246m, [39m50[38;5;246m,[39m…
$ Gender            [3m[38;5;246m<chr>[39m[23m ""Male""[38;5;246m, [39m""Male""[38;5;246m, [39m""Female""[38;5;246m, [39m""Female""[38;5;246m, [39m""Male""[38;5;246m, [39m""Female""[38;5;246m, [39m""Female""[38;5;246m, [39m""Female""[38;5;246m, [39m""Female""[38;5;246m, [39m""Male""[38;5;246m, [39m""Male""[38;5;246m, [39m""Male""[38;5;246m, [39m""Fe…
$ Income            [3m[38;5;246m<dbl>[39m[23m 48828.40[38;5;246m, [39m105114.81[38;5;246m, [39m73104.65[38;5;246m, [39m50710.55[38;5;246m, [39m70155.34[38;5;246m, [39m93733.91[38;5;246m, [39m84869.29[38;5;246m, [39m60671.09[38;5;246m, [39m47378.28[38;5;246m, [39m91848.32[38;5;246m, [39m75480.80[38;5;246m, [39m…
$ Region            [3m[38;5;246m<chr>[39m[23m ""North""[38;5;246m, [39m""West""[38;5;246m, [39m""East""[38;5;246m, [39m""South""[38;5;246m, [39m""North""[38;5;246m, [39m""South""[38;5;246m, [39m""North""[38;5;246m, [39m""West""[38;5;246m, [39m""South""[38;5;246m, [39m""South""[38;5;246m, [39m""East""[38;5;246m, [39m""West""[38;5;246m, [39m""West""[38;5;246m, [39m…
$ WebsiteVisits     [3m[38;5;246m<dbl>[39m[23m 5[38;5;246m, [39m4[38;5;246m, [39m10[38;5;246m, [39m14[38;5;246m, [39m8[38;5;246m, [39m14[38;5;246m, [39m11[38;5;246m, [39m7[38;5;246m, [39m8[38;5;246m, [39m8[38;5;246m, [39m9[38;5;246m, [39m19[38;5;246m, [39m11[38;5;246m, [39m4[38;5;246m, [39m13[38;5;246m, [39m4[38;5;246m, [39m11[38;5;246m, [39m11[38;5;246m, [39m18[38;5;246m, [39m14[38;5;246m, [39m5[38;5;246m, [39m6[38;5;246m, [39m10[38;5;246m, [39m10[38;5;246m, [39m10[38;5;246m, [39m5[38;5;246m, [39m12[38;5;246m, [39m8[38;5;246m, [39m9[38;5;246m, [39m5[38;5;246m, [39m13[38;5;246m, [39m14…
$ TimeOnSite        [3m[38;5;246m<dbl>[39m[23m 4.279425[38;5;246m, [39m7.104381[38;5;246m, [39m5.263880[38;5;246m, [39m1.602441[38;5;246m, [39m2.573624[38;5;246m, [39m8.714568[38;5;246m, [39m5.131721[38;5;246m, [39m7.117033[38;5;246m, [39m8.676677[38;5;246m, [39m4.082289[38;5;246m, [39m5.704103[38;5;246m, [39m1…
$ PagesViewed       [3m[38;5;246m<dbl>[39m[23m 9[38;5;246m, [39m9[38;5;246m, [39m7[38;5;246m, [39m2[38;5;246m, [39m7[38;5;246m, [39m9[38;5;246m, [39m18[38;5;246m, [39m12[38;5;246m, [39m7[38;5;246m, [39m19[38;5;246m, [39m16[38;5;246m, [39m8[38;5;246m, [39m19[38;5;246m, [39m6[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m8[38;5;246m, [39m10[38;5;246m, [39m11[38;5;246m, [39m3[38;5;246m, [39m16[38;5;246m, [39m3[38;5;246m, [39m8[38;5;246m, [39m19[38;5;246m, [39m12[38;5;246m, [39m18[38;5;246m, [39m13[38;5;246m, [39m11[38;5;246m, [39m13[38;5;246m, [39m3[38;5;246m, [39m6[38;5;246m, [39m3[38;5;246m, [39m1…
$ AdImpressions     [3m[38;5;246m<dbl>[39m[23m 137[38;5;246m, [39m476[38;5;246m, [39m280[38;5;246m, [39m95[38;5;246m, [39m451[38;5;246m, [39m56[38;5;246m, [39m122[38;5;246m, [39m230[38;5;246m, [39m289[38;5;246m, [39m85[38;5;246m, [39m460[38;5;246m, [39m309[38;5;246m, [39m50[38;5;246m, [39m227[38;5;246m, [39m5[38;5;246m, [39m442[38;5;246m, [39m309[38;5;246m, [39m272[38;5;246m, [39m409[38;5;246m, [39m343[38;5;246m, [39m392[38;5;246m, [39m1[38;5;246m, [39m275[38;5;246m, [39m90[38;5;246m, [39m…
$ Clicks            [3m[38;5;246m<dbl>[39m[23m 2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m2[38;5;246m, [39m7[38;5;246m, [39m4[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m4[38;5;246m, [39m2[38;5;246m, [39m4[38;5;246m, [39m7[38;5;246m, [39m5[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m4[38;5;246m, [39m4[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m1[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m1[38;5;246m, [39m…
$ EmailOpens        [3m[38;5;246m<dbl>[39m[23m 11[38;5;246m, [39m24[38;5;246m, [39m5[38;5;246m, [39m10[38;5;246m, [39m5[38;5;246m, [39m19[38;5;246m, [39m4[38;5;246m, [39m12[38;5;246m, [39m0[38;5;246m, [39m15[38;5;246m, [39m18[38;5;246m, [39m10[38;5;246m, [39m21[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m12[38;5;246m, [39m16[38;5;246m, [39m13[38;5;246m, [39m16[38;5;246m, [39m25[38;5;246m, [39m9[38;5;246m, [39m27[38;5;246m, [39m16[38;5;246m, [39m12[38;5;246m, [39m5[38;5;246m, [39m29[38;5;246m, [39m25[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m13[38;5;246m, [39m3…
$ PromoUsed         [3m[38;5;246m<dbl>[39m[23m 0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m…
$ SatisfactionScore [3m[38;5;246m<dbl>[39m[23m 3.32[38;5;246m, [39m3.02[38;5;246m, [39m4.26[38;5;246m, [39m3.73[38;5;246m, [39m4.28[38;5;246m, [39m4.73[38;5;246m, [39m3.85[38;5;246m, [39m2.58[38;5;246m, [39m1.85[38;5;246m, [39m2.08[38;5;246m, [39m2.59[38;5;246m, [39m3.96[38;5;246m, [39m1.16[38;5;246m, [39m4.26[38;5;246m, [39m4.03[38;5;246m, [39m3.00[38;5;246m, [39m2.60[38;5;246m, [39m1.45[38;5;246m, [39m2.1…
$ PurchaseAmount    [3m[38;5;246m<dbl>[39m[23m 49.98990[38;5;246m, [39m56.57952[38;5;246m, [39m77.31257[38;5;246m, [39m63.14771[38;5;246m, [39m65.96856[38;5;246m, [39m130.72958[38;5;246m, [39m112.39801[38;5;246m, [39m77.63716[38;5;246m, [39m70.44426[38;5;246m, [39m94.94842[38;5;246m, [39m94.20697[38;5;246m,[39m…
$ Churn             [3m[38;5;246m<dbl>[39m[23m 0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m…"
"1",""
"1","
"
"0","# Generate descriptive statistics"
"0","summary(marketing)"
"1",""
"1","   CustomerID  "
"1","      Age       "
"1","       Gender    "
"1","     Income      "
"1","       Region    "
"1"," WebsiteVisits  "
"1","   TimeOnSite    "
"1","  PagesViewed    "
"1","
"
"1"," Min.   :   1  "
"1"," Min.   :18.00  "
"1"," Length   :5000  "
"1"," Min.   : 30000  "
"1"," Length   :5000  "
"1"," Min.   : 0.00  "
"1"," Min.   : 0.500  "
"1"," Min.   : 1.000  "
"1","
"
"1"," 1st Qu.:1251  "
"1"," 1st Qu.:32.00  "
"1"," N.unique :   2  "
"1"," 1st Qu.: 72513  "
"1"," N.unique :   4  "
"1"," 1st Qu.: 8.00  "
"1"," 1st Qu.: 3.572  "
"1"," 1st Qu.: 5.000  "
"1","
"
"1"," Median :2500  "
"1"," Median :46.00  "
"1"," N.blank  :   0  "
"1"," Median : 89562  "
"1"," N.blank  :   0  "
"1"," Median :10.00  "
"1"," Median : 4.983  "
"1"," Median :10.000  "
"1","
"
"1"," Mean   :2500  "
"1"," Mean   :46.15  "
"1"," Min.nchar:   4  "
"1"," Mean   : 89633  "
"1"," Min.nchar:   4  "
"1"," Mean   :10.03  "
"1"," Mean   : 4.995  "
"1"," Mean   : 9.889  "
"1","
"
"1"," 3rd Qu.:3750  "
"1"," 3rd Qu.:60.00  "
"1"," Max.nchar:   6  "
"1"," 3rd Qu.:106737  "
"1"," Max.nchar:   5  "
"1"," 3rd Qu.:12.00  "
"1"," 3rd Qu.: 6.319  "
"1"," 3rd Qu.:15.000  "
"1","
"
"1"," Max.   :5000  "
"1"," Max.   :74.00  "
"1","                 "
"1"," Max.   :178602  "
"1","                 "
"1"," Max.   :23.00  "
"1"," Max.   :12.375  "
"1"," Max.   :19.000  "
"1","
"
"1",""
"1"," AdImpressions  "
"1","     Clicks      "
"1","   EmailOpens   "
"1","   PromoUsed     "
"1"," SatisfactionScore"
"1"," PurchaseAmount   "
"1","     Churn      "
"1","
"
"1"," Min.   :  0.0  "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.00  "
"1"," Min.   :0.0000  "
"1"," Min.   :1.000    "
"1"," Min.   :  7.234  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:124.0  "
"1"," 1st Qu.: 2.000  "
"1"," 1st Qu.: 7.00  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:2.018    "
"1"," 1st Qu.: 75.236  "
"1"," 1st Qu.:0.000  "
"1","
"
"1"," Median :249.0  "
"1"," Median : 3.000  "
"1"," Median :14.00  "
"1"," Median :0.0000  "
"1"," Median :3.030    "
"1"," Median : 89.313  "
"1"," Median :0.000  "
"1","
"
"1"," Mean   :249.3  "
"1"," Mean   : 2.991  "
"1"," Mean   :14.49  "
"1"," Mean   :0.4966  "
"1"," Mean   :3.008    "
"1"," Mean   : 89.706  "
"1"," Mean   :0.244  "
"1","
"
"1"," 3rd Qu.:376.0  "
"1"," 3rd Qu.: 4.000  "
"1"," 3rd Qu.:22.00  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:4.010    "
"1"," 3rd Qu.:104.243  "
"1"," 3rd Qu.:0.000  "
"1","
"
"1"," Max.   :499.0  "
"1"," Max.   :13.000  "
"1"," Max.   :29.00  "
"1"," Max.   :1.0000  "
"1"," Max.   :5.000    "
"1"," Max.   :167.109  "
"1"," Max.   :1.000  "
"1","
"
"0","# Check for missing values"
"0","colSums(is.na(marketing))"
"1","       CustomerID "
"1","              Age "
"1","           Gender "
"1","           Income "
"1","           Region "
"1","    WebsiteVisits "
"1","       TimeOnSite "
"1","
"
"1","                0 "
"1","                0 "
"1","                0 "
"1","                0 "
"1","                0 "
"1","                0 "
"1","                0 "
"1","
"
"1","      PagesViewed "
"1","    AdImpressions "
"1","           Clicks "
"1","       EmailOpens "
"1","        PromoUsed "
"1","SatisfactionScore "
"1","   PurchaseAmount "
"1","
"
"1","                0 "
"1","                0 "
"1","                0 "
"1","                0 "
"1","                0 "
"1","                0 "
"1","                0 "
"1","
"
"1","            Churn "
"1","
"
"1","                0 "
"1","
"
